from,to
Manchester Utd,Manchester United
Man United,Manchester United
Man Utd,Manchester United
Manchester United FC,Manchester United
Manchester City,Manchester City
Man City,Manchester City
Manchester City FC,Manchester City
Liverpool FC,Liverpool
Liverpool,Liverpool
Chelsea FC,Chelsea
Chelsea,Chelsea
Arsenal FC,Arsenal
Arsenal,Arsenal
Tottenham Hotspur,Tottenham
Tottenham,Tottenham
Spurs,Tottenham
West Ham United,West Ham
West Ham,West Ham
Aston Villa FC,Aston Villa
Aston Villa,Aston Villa
Newcastle Utd,Newcastle United
Newcastle United FC,Newcastle United
Nottingham Forest,Nottingham Forest
Nottm Forest,Nottingham Forest
Brighton & Hove Albion,Brighton
Brighton,Brighton
Crystal Palace,Crystal Palace
Everton FC,Everton
Everton,Everton
Wolverhampton,Wolves
Wolves,Wolverhampton
Fulham FC,Fulham
Fulham,Fulham
Leicester City,Leicester
Leicester,Leicester City
Leeds United,Leeds
Leeds Utd,Leeds
Southampton,Southampton
Burnley FC,Burnley
Burnley,Burnley
Bournemouth,AFC Bournemouth
AFC Bournemouth,AFC Bournemouth
Sheffield United,Sheffield Utd
Sheffield Utd,Sheffield United
Brentford,Brentford
Luton Town,Luton
Luton,Luton Town
Norwich City,Norwich
Watford,Watford
Blackburn Rovers,Blackburn
Middlesbrough,Middlesbrough
West Bromwich Albion,West Brom
West Brom,West Bromwich Albion
Stoke City,Stoke
Swansea City,Swansea
Cardiff City,Cardiff
Sunderland,Sunderland
Hull City,Hull
Coventry City,Coventry
Preston North End,Preston
QPR,Queens Park Rangers
Queens Park Rangers,QPR
Bristol City,Bristol City
Birmingham City,Birmingham
Huddersfield Town,Huddersfield
Reading,Reading
Millwall,Millwall
Plymouth Argyle,Plymouth
Ipswich Town,Ipswich
Derby County,Derby
Bolton Wanderers,Bolton
Portsmouth,Portsmouth
Oxford United,Oxford Utd
Peterborough United,Peterborough
Barnsley,Barnsley
Charlton Athletic,Charlton
Shrewsbury Town,Shrewsbury
Blackpool,Blackpool
Wycombe Wanderers,Wycombe
Lincoln City,Lincoln
Exeter City,Exeter
Cambridge United,Cambridge
Leyton Orient,Leyton Orient
Carlisle United,Carlisle
Stevenage,Stevenage
Wigan Athletic,Wigan
